VISTAS

CREATE VIEW Almacen as select * from Almacen

CREATE VIEW ARTICULO AS SELECT * FROM ARTICULO

CREATE VIEW CATEGORIA AS SELECT * FROM CATEGORIA

CREATE VIEW CLIENTE AS SELECT * FROM CLIENTE

CREATE VIEW COMPRA AS SELECT * FROM COMPRA

CREATE VIEW CUENTASPORCOBRAR AS SELECT * FROM CUENTASPORCOBRAR

CREATE VIEW DETALLEINGRESO AS SELECT * FROM DETALLEINGRESO

CREATE VIEW DETALLEVENTA AS SELECT * FROM DETALLEVENTA

CREATE VIEW FACTURACION AS SELECT * FROM FACTURACION

CREATE VIEW FORMADEPAGO AS SELECT * FROM FORMADEPAGO

CREATE VIEW INGRESO AS SELECT * FROM INGRESO

CREATE VIEW INVENTARIO AS SELECT * FROM INVENTARIO

CREATE VIEW MENU AS SELECT * FROM MENU

CREATE VIEW PEDIDO AS SELECT * FROM PEDIDO

CREATE VIEW PROVEEDOR AS SELECT * FROM PROVEEDOR

CREATE VIEW RECURSOSHUMANOS AS SELECT * FROM RECURSOSHUMANOS

CREATE VIEW ROL AS SELECT * FROM ROL

CREATE VIEW TALONARIOPAGO AS SELECT * FROM TALONARIOPAGO

CREATE VIEW USUARIO AS SELECT * FROM VENTA
